Plate Name,  Well Label,  Sample Name,  Peak Count,  Total Conc. (ng/ul),  Region[200-1400] Molarity (nmol/l)
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  A01,  A1_ISC_1_5,  5,  0.173425862265629,  2.20151284050569
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  B01,  A1_ISC_1_5,  6,  0.147051987121658,  2.23010180190948
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  C01,  B1_ISC_1_5,  4,  0.182153780398987,  2.53750708774114
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  D01,  B1_ISC_1_5,  4,  0.183428711898222,  2.5494791587686
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  E01,  C1_ISC_1_5,  2,  0.0817984766970191,  1.82019232133282
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  F01,  C1_ISC_1_5,  5,  0.155132318084824,  1.86129570115488
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  G01,  D1_ISC_1_5,  9,  1.07474959983061,  7.48832047000404
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  H01,  D1_ISC_1_5,  7,  1.0089883612801,  7.43846491627343
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  I01,  E1_ISC_1_5,  1,  0.0206320726875401,  1.75995673882798
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  J01,  E1_ISC_1_5,  2,  0.0725780211232417,  1.7820131279908
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  K01,  F1_ISC_1_5,  12,  1.12300638144443,  8.54766949482669
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  L01,  F1_ISC_1_5,  10,  1.23530404906901,  8.66863419873027
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  M01,  G1_ISC_1_5,  13,  0.956721239047272,  6.30000496189947
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  N01,  G1_ISC_1_5,  9,  0.825132740234965,  6.2364357952379
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  O01,  H1_ISC_1_5,  7,  0.573472697596138,  4.64125010084365
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  P01,  H1_ISC_1_5,  7,  0.48919923826103,  4.45524998126511
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  A03,  A2_ISC_1_5,  7,  0.267208124797735,  2.68630613828796
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  B03,  A2_ISC_1_5,  5,  0.183416323234904,  2.63109036833625
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  C03,  B2_ISC_1_5,  6,  0.298945056199793,  3.64608387263729
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  D03,  B2_ISC_1_5,  6,  0.350303717429045,  3.72712979142387
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  E03,  C2_ISC_1_5,  6,  0.342020128066996,  3.78753038420437
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  F03,  C2_ISC_1_5,  9,  0.547259982535967,  3.92798410215347
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  G03,  D2_ISC_1_5,  9,  0.398108953661869,  3.33732349959476
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  H03,  D2_ISC_1_5,  7,  0.345475927132224,  3.1810511518989
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  I03,  E2_ISC_1_5,  8,  0.375016717950312,  4.16674765401202
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  J03,  E2_ISC_1_5,  7,  0.396103682227952,  4.20650788467139
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  K03,  F2_ISC_1_5,  12,  1.6120155965017,  9.6413674493573
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  L03,  F2_ISC_1_5,  9,  1.08265774038166,  9.0249922886638
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  M03,  G2_ISC_1_5,  11,  2.54314336125928,  14.3098561311464
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  N03,  G2_ISC_1_5,  11,  2.17939796049493,  14.7158808761572
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  O03,  H2_ISC_1_5,  9,  1.11034446794717,  7.20463631691754
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  P03,  H2_ISC_1_5,  9,  1.00643515872466,  7.13346254288441
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  A05,  A3_ISC_1_5,  8,  0.770144230280144,  6.31046284299825
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  B05,  A3_ISC_1_5,  10,  0.797489365904055,  6.38428532926411
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  C05,  B3_ISC_1_5,  9,  1.07289641960966,  8.37543824268201
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  D05,  B3_ISC_1_5,  10,  1.39804927844231,  8.90397537667753
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  E05,  C3_ISC_1_5,  6,  0.6313597644271,  5.74486613636694
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  F05,  C3_ISC_1_5,  7,  0.507714788471549,  5.20891670058844
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  G05,  D3_ISC_1_5,  2,  0.116466112519526,  2.15106265427231
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  H05,  D3_ISC_1_5,  1,  0.081349753905237,  2.16761699205421
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  I05,  E3_ISC_1_5,  7,  1.07972651518361,  7.55597357362809
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  J05,  E3_ISC_1_5,  9,  1.05436612822847,  6.96203117978386
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  K05,  F3_ISC_1_5,  4,  0.322714815716146,  3.17962552947262
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  L05,  F3_ISC_1_5,  5,  0.300597882081614,  3.12693583119149
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  M05,  G3_ISC_1_5,  5,  0.799807402534009,  6.03110688642299
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  N05,  G3_ISC_1_5,  11,  0.919328472865019,  5.90195198726311
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  O05,  H3_ISC_1_5,  0,  0,  1.46048672993928
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  P05,  H3_ISC_1_5,  0,  0,  1.54043367645241
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  A07,  A4_ISC_1_5,  3,  0.150755116617543,  2.15543793732021
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  B07,  A4_ISC_1_5,  2,  0.0533986653427092,  2.14016376031209
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  C07,  B4_ISC_1_5,  6,  0.235617743598489,  2.54144132878456
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  D07,  B4_ISC_1_5,  6,  0.25647984105706,  2.56841697352717
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  E07,  C4_ISC_1_5,  9,  0.447672444579881,  3.22354077478513
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  F07,  C4_ISC_1_5,  4,  0.248104773985122,  3.41354329696445
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  G07,  D4_ISC_1_5,  4,  0.131126267847089,  2.2934355739298
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  H07,  D4_ISC_1_5,  2,  0.0797895218524688,  2.35489516425007
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  I07,  E4_ISC_1_5,  0,  0,  1.67679271658694
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  J07,  E4_ISC_1_5,  0,  0,  1.74113642274088
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  K07,  F4_ISC_1_5,  8,  0.472067504628434,  4.52770920347119
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  L07,  F4_ISC_1_5,  6,  0.658029342117389,  4.49123140136068
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  M07,  G4_ISC_1_5,  8,  0.854489756121,  5.8703633559652
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  N07,  G4_ISC_1_5,  8,  0.860754664073777,  5.91102490771418
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  O07,  H4_ISC_1_5,  9,  1.09984495674688,  7.39749913508623
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  P07,  H4_ISC_1_5,  7,  0.931019047842005,  7.2901825375243
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  A09,  A5_ISC_1_5,  8,  0.981636838670232,  7.29111708510066
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  B09,  A5_ISC_1_5,  7,  0.973021028781591,  6.87775602652126
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  C09,  B5_ISC_1_5,  11,  1.09211143332559,  7.11170103637566
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  D09,  B5_ISC_1_5,  8,  0.894738826029012,  7.17409566181924
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  E09,  C5_ISC_1_5,  9,  0.957968374063566,  6.73636802423812
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  F09,  C5_ISC_1_5,  8,  0.841440203000291,  6.62208049130793
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  G09,  D5_ISC_1_5,  6,  0.396441973685163,  3.82441137334695
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  H09,  D5_ISC_1_5,  4,  0.423468712698612,  3.74449165989441
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  I09,  E5_ISC_1_5,  9,  0.648145987881077,  5.4280009916783
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  J09,  E5_ISC_1_5,  9,  0.650386752181757,  5.22893371286243
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  K09,  F5_ISC_1_5,  10,  1.41291121820126,  10.7847537847405
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  L09,  F5_ISC_1_5,  13,  1.64801008318517,  10.608574575811
Caliper1_344745_ISC_1_5_2014-07-01_12-55-09,  M09,  G5_ISC_1_5,  8,  0.568680111327817,  4.28954715030615
